1211.1027355583	71.5963526164
1241.4033260225	72.0077011429
1271.6467918686	72.5351349455
1301.8192190856	73.1775718685
1331.9069384248	73.9336892772
1361.8965743527	74.8019240577
1391.7750940028	75.7804726173
1421.5298561287	76.8672908839
1451.1486600561	78.0600943066
1480.6197946355	79.3563578555
1509.9320871948	80.7533160214
1539.0749524914	82.2479628164
1568.0384416653	83.8370517731
1596.8132911907	85.5170959456
1625.3909718293	87.2843679084
1653.7637375824	89.1348997574
1681.9246746433	91.0644831091
1709.8677503501	93.0686691013
1737.5878621378	95.1427683924
1765.080886491	97.281851162
1792.3437278964	99.4807471106
1819.3743677952	101.7340454596
1846.1719135354	104.0360949514
1872.7366473249	106.3810038493
1899.0700751831	108.7626399376
1925.1749758941	111.1746305215
1951.0554499587	113.6103624272
1976.7169685473	116.0629820019
2002.166422452	118.5253951137
2027.4121710393	120.9902671515
2052.4640912025	123.4500230254
2077.3336263142	125.8968471664
2102.0338351788	128.3226835263
135.5696115884	154.76739923
160.2461801367	152.376488808
185.1000847814	149.9672953837
210.1441487429	147.5475470236
235.3895798101	145.1247411057
260.8460192926	142.7061443194
286.5215909729	140.2987926655
312.4229500594	137.9094914563
338.5553321387	135.5448153155
364.9226021278	133.2111081784
391.527303227	130.9144832915
418.370705872	128.6608232129
445.4528566867	126.4557798122
472.7726274354	124.3047742703
500.3277639755	122.2129970797
528.1149352099	120.1854080442
556.1297820394	118.2267362792
584.3669663153	116.3414802113
612.8202197917	114.5339075789
641.4823930782	112.8080554316
670.3455045923	111.1677301304
699.4007895118	109.616507348
728.6387487274	108.1577320684
758.049197795	106.794518587
787.6213158883	105.5297505107
817.3436947514	104.3660807579
847.2043876509	103.3059315583
877.190958329	102.3514944533
907.2905299551	101.5047302954
937.4898340793	100.7673692489
967.7752595839	100.1409107893
998.1329016367	99.6266237037
1028.5486106428	99.2255460905
1059.0080411976	98.9384853597
1089.4967010391	98.7660182327
1120	98.7084907423
1150.5032989609	98.7660182327
1180.9919588024	98.9384853597
1211.4513893572	99.2255460905
1241.8670983633	99.6266237037
1272.2247404161	100.1409107893
1302.5101659207	100.7673692489
1332.7094700449	101.5047302954
1362.809041671	102.3514944533
1392.7956123491	103.3059315583
1422.6563052486	104.3660807579
1452.3786841117	105.5297505107
1481.950802205	106.794518587
1511.3612512726	108.1577320684
1540.5992104882	109.616507348
1569.6544954077	111.1677301304
1598.5176069218	112.8080554316
1627.1797802083	114.5339075789
1655.6330336847	116.3414802113
1683.8702179606	118.2267362792
1711.8850647901	120.1854080442
1739.6722360245	122.2129970797
1767.2273725646	124.3047742703
1794.5471433133	126.4557798122
1821.629294128	128.6608232129
1848.472696773	130.9144832915
1875.0773978722	133.2111081784
1901.4446678613	135.5448153155
1927.5770499406	137.9094914563
1953.4784090271	140.2987926655
1979.1539807074	142.7061443194
2004.6104201899	145.1247411057
2029.8558512571	147.5475470236
2054.8999152186	149.9672953837
2079.7538198633	152.376488808
2104.4303884116	154.76739923
133.2105857344	181.3732525895
157.8662698394	179.0252268604
182.7069670131	176.6613922192
207.7452746828	174.2891487509
232.9921748438	171.9156756424
258.4570830125	169.5479311823
284.1478971782	167.1926527615
310.071046756	164.8563568726
336.231541539	162.5453391101
362.6330206511	160.2656741708
389.2778014991	158.0232158529
416.1669287256	155.8235970571
443.300223161	153.6722297857
470.6763307765	151.5743051429
498.2927716361	149.5347933352
526.1459888493	147.5584436707
554.2313975238	145.6497845595
582.5434337174	143.8131235138
611.075603391	142.0525471476
639.8205313609	140.3719211768
668.7700102512	138.7748904196
697.9150494466	137.2648787956
727.2459240442	135.8450893267
756.7522238068	134.5185041368
786.4229021148	133.2878844514
816.2463249189	132.1557705983
846.2103196925	131.124482007
876.3022243844	130.1961172091
906.5089363708	129.372553838
936.8169614083	128.6554486293
967.2124625862	128.0462374202
997.6813092787	127.54613515
1028.2091260977	127.1561358601
1058.7813418454	126.8770126935
1089.3832384663	126.7093178956
1120	126.6533828132
1150.6167615337	126.7093178956
1181.2186581546	126.8770126935
1211.7908739023	127.1561358601
1242.3186907213	127.54613515
1272.7875374138	128.0462374202
1303.1830385917	128.6554486293
1333.4910636292	129.372553838
1363.6977756156	130.1961172091
1393.7896803075	131.124482007
1423.7536750811	132.1557705983
1453.5770978852	133.2878844514
1483.2477761932	134.5185041368
1512.7540759558	135.8450893267
1542.0849505534	137.2648787956
1571.2299897488	138.7748904196
1600.1794686391	140.3719211768
1628.924396609	142.0525471476
1657.4565662826	143.8131235138
1685.7686024762	145.6497845595
1713.8540111507	147.5584436707
1741.7072283639	149.5347933352
1769.3236692235	151.5743051429
1796.699776839	153.6722297857
1823.8330712744	155.8235970571
1850.7221985009	158.0232158529
1877.3669793489	160.2656741708
1903.768458461	162.5453391101
1929.928953244	164.8563568726
1955.8521028218	167.1926527615
1981.5429169875	169.5479311823
2007.0078251562	171.9156756424
2032.2547253172	174.2891487509
2057.2930329869	176.6613922192
2082.1337301606	179.0252268604
2106.7894142656	181.3732525895
130.896990025	208.1418956404
155.5343197664	205.8443755872
180.3640066719	203.533299814
205.3984321661	201.2157404244
230.6483622415	198.898558414
256.1229964117	196.5884036709
281.8300166631	194.2917149758
307.7756364081	192.0147200018
333.9646494369	189.7634353142
360.4004788707	187.5436663711
387.0852261134	185.3610075228
414.0197198048	183.2208420121
441.2035647725	181.1283419743
468.635190985	179.088468437
496.3119025033	177.1059713203
524.2299264342	175.1853894369
552.3844618825	173.3310504917
580.7697289033	171.5470710821
609.3790174547	169.8373566981
638.2047363502	168.2056017219
667.2384622111	166.6552894284
696.470988419	165.1896919846
725.8923740686	163.8118704503
755.4919929196	162.5246747775
785.2585823498	161.3307438107
815.180292307	160.2325052869
845.2447342617	159.2321758354
875.43903016	158.3317609782
905.7498613753	157.5330551294
936.1635176614	156.8376415957
966.6659461047	156.2468925764
997.2428000766	155.761969163
1027.8794881864	155.3838213394
1058.5612232331	155.1131879823
1089.2730711587	154.9505968605
1120	154.8963646353
1150.7269288413	154.9505968605
1181.4387767669	155.1131879823
1212.1205118136	155.3838213394
1242.7571999234	155.761969163
1273.3340538953	156.2468925764
1303.8364823386	156.8376415957
1334.2501386247	157.5330551294
1364.56096984	158.3317609782
1394.7552657383	159.2321758354
1424.819707693	160.2325052869
1454.7414176502	161.3307438107
1484.5080070804	162.5246747775
1514.1076259314	163.8118704503
1543.529011581	165.1896919846
1572.7615377889	166.6552894284
1601.7952636498	168.2056017219
1630.6209825453	169.8373566981
1659.2302710967	171.5470710821
1687.6155381175	173.3310504917
1715.7700735658	175.1853894369
1743.6880974967	177.1059713203
1771.364809015	179.088468437
1798.7964352275	181.1283419743
1825.9802801952	183.2208420121
1852.9147738866	185.3610075228
1879.5995211293	187.5436663711
1906.0353505631	189.7634353142
1932.2243635919	192.0147200018
1958.1699833369	194.2917149758
1983.8770035883	196.5884036709
2009.3516377585	198.898558414
2034.6015678339	201.2157404244
2059.6359933281	203.533299814
2084.4656802336	205.8443755872
2109.103009975	208.1418956404
128.6363845585	235.0738759281
153.2576740131	232.8341447616
178.0783318504	230.5828999598
203.1105332827	228.3268856445
228.3648380903	226.0726446204
253.8502395744	223.8265183749
279.5742135091	221.5946470786
305.5427670944	219.3829695849
331.7604879083	217.1972234302
358.2305928596	215.0429448337
384.9549771401	212.9254686977
411.934263177	210.8499286074
439.1678495859	208.8212568309
466.6539601226	206.8441843191
494.389692636	204.9232407061
522.3710680207	203.0627543088
550.593079169	201.266852127
579.0497399238	199.5394598435
607.7341340308	197.884301824
636.6384640911	196.3049011171
665.7541005139	194.8045794545
695.0716304685	193.3864572506
724.5809068371	192.0534536029
754.2710971672	190.8082862917
784.1307326242	189.6534717805
814.1477569436	188.5913252153
844.3095753838	187.6239604255
874.6031036783	186.7532899232
905.0148169884	185.9810249033
935.5307988554	185.3086752439
966.1367901534	184.737549506
996.8182380417	184.2687549333
1027.5603449171	183.9031974527
1058.3481173665	183.6415816739
1089.1664151192	183.4844108895
1120	183.4319870752
1150.8335848808	183.4844108895
1181.6518826335	183.6415816739
1212.4396550829	183.9031974527
1243.1817619583	184.2687549333
1273.8632098466	184.737549506
1304.4692011446	185.3086752439
1334.9851830116	185.9810249033
1365.3968963217	186.7532899232
1395.6904246162	187.6239604255
1425.8522430564	188.5913252153
1455.8692673758	189.6534717805
1485.7289028328	190.8082862917
1515.4190931629	192.0534536029
1544.9283695315	193.3864572506
1574.2458994861	194.8045794545
1603.3615359089	196.3049011171
1632.2658659692	197.884301824
1660.9502600762	199.5394598435
1689.406920831	201.266852127
1717.6289319793	203.0627543088
1745.610307364	204.9232407061
1773.3460398774	206.8441843191
1800.8321504141	208.8212568309
1828.065736823	210.8499286074
1855.0450228599	212.9254686977
1881.7694071404	215.0429448337
1908.2395120917	217.1972234302
1934.4572329056	219.3829695849
1960.4257864909	221.5946470786
1986.1497604256	223.8265183749
2011.6351619097	226.0726446204
2036.8894667173	228.3268856445
2061.9216681496	230.5828999598
2086.7423259869	232.8341447616
2111.3636154415	235.0738759281
126.4359867659	262.1686854602
151.0433437981	259.9936886191
175.8567475549	257.8090189104
200.8881768267	255.6210924741
226.1479949719	253.4361339238
251.6449988699	251.2601763464
277.3864678731	249.0990613023
303.3782127596	246.9584388254
329.6246246857	244.8437674227
356.1287241382	242.7603140751
382.8922098871	240.7131542366
409.9155079379	238.7071718348
437.1978204842	236.7470592706
464.7371748602	234.8373174183
492.530472493	232.9822556259
520.5735378551	231.1859917145
548.8611674172	229.4524519789
577.3871786003	227.7853711872
606.1444587284	226.1882925808
635.1250139807	224.6645678748
664.3200183445	223.2173572576
693.7198625674	221.849629391
723.3142031097	220.5641614103
753.0920110972	219.3635389241
783.0416212734	218.2501560147
813.150780952	217.2262152374
843.4066989696	216.2937276214
873.7960946378	215.454512669
904.3052466961	214.710198356
934.9200422641	214.0622211319
965.626025794	213.5118259191
996.4084480233	213.060066114
1027.2523149269	212.707803586
1058.14243667	212.4557086782
1089.0634765601	212.3042602069
1120	212.253745462
1150.9365234399	212.3042602069
1181.85756333	212.4557086782
1212.7476850731	212.707803586
1243.5915519767	213.060066114
1274.373974206	213.5118259191
1305.0799577359	214.0622211319
1335.6947533039	214.710198356
1366.2039053622	215.454512669
1396.5933010304	216.2937276214
1426.849219048	217.2262152374
1456.9583787266	218.2501560147
1486.9079889028	219.3635389241
1516.6857968903	220.5641614103
1546.2801374326	221.849629391
1575.6799816555	223.2173572576
1604.8749860193	224.6645678748
1633.8555412716	226.1882925808
1662.6128213997	227.7853711872
1691.1388325828	229.4524519789
1719.4264621449	231.1859917145
1747.469527507	232.9822556259
1775.2628251398	234.8373174183
1802.8021795158	236.7470592706
1830.0844920621	238.7071718348
1857.1077901129	240.7131542366
1883.8712758618	242.7603140751
1910.3753753143	244.8437674227
1936.6217872404	246.9584388254
1962.6135321269	249.0990613023
1988.3550011301	251.2601763464
2013.8520050281	253.4361339238
2039.1118231733	255.6210924741
2064.1432524451	257.8090189104
2088.9566562019	259.9936886191
2113.5640132341	262.1686854602
124.3026714106	289.4248096589
148.8980074632	287.3211548099
173.7057357054	285.2094763343
198.7376482961	283.0958623905
224.0039219626	280.986219401
249.5131669529	278.8862720521
275.272475988	276.801563294
301.2874732148	274.737454341
327.5623631581	272.6991246712
354.0999796735	270.6915720265
380.9018348998	268.7196124131
407.968168211	266.7878801007
435.2979951694	264.9008276231
462.8891564779	263.0627257782
490.7383669322	261.2776636276
518.8412643737	259.5495484969
547.1924586417	257.8821059756
575.7855805257	256.2788799171
604.6133307184	254.7432324389
633.667528768	253.2783439222
662.9391620301	251.8872130123
692.4184346212	250.5726566182
722.0948163702	249.3373099132
751.9570917716	248.1836263341
781.9934089375	247.113877582
812.1913285503	246.1301536216
842.5378728154	245.2343626817
873.019574413	244.4282312551
903.6225254513	243.7133040984
934.3324264185	243.0909442321
965.1346351356	242.5623329408
996.0142157086	242.1284697727
1026.9559874813	241.7901725404
1057.9445739873	241.5480773199
1088.9644519031	241.4026384516
1120	241.3541285394
1151.0355480969	241.4026384516
1182.0554260127	241.5480773199
1213.0440125187	241.7901725404
1243.9857842914	242.1284697727
1274.8653648644	242.5623329408
1305.6675735815	243.0909442321
1336.3774745487	243.7133040984
1366.980425587	244.4282312551
1397.4621271846	245.2343626817
1427.8086714497	246.1301536216
1458.0065910625	247.113877582
1488.0429082284	248.1836263341
1517.9051836298	249.3373099132
1547.5815653788	250.5726566182
1577.0608379699	251.8872130123
1606.332471232	253.2783439222
1635.3866692816	254.7432324389
1664.2144194743	256.2788799171
1692.8075413583	257.8821059756
1721.1587356263	259.5495484969
1749.2616330678	261.2776636276
1777.1108435221	263.0627257782
1804.7020048306	264.9008276231
1832.031831789	266.7878801007
1859.0981651002	268.7196124131
1885.9000203265	270.6915720265
1912.4376368419	272.6991246712
1938.7125267852	274.737454341
1964.727524012	276.801563294
1990.4868330471	278.8862720521
2015.9960780374	280.986219401
2041.2623517039	283.0958623905
2066.2942642946	285.2094763343
2091.1019925368	287.3211548099
2115.6973285894	289.4248096589
122.2429705891	316.8397763135
146.8280104735	314.8137333512
171.6314551355	312.7811342672
196.6649198934	310.7477392384
221.9384046335	308.719136496
247.460342763	306.7007423258
273.2376501621	304.697801068
299.2757741368	302.715385117
325.5787423712	300.758394922
352.1492118801	298.8315589863
378.9885179612	296.9394338677
406.0967231479	295.0864041786
433.4726661618	293.2766825855
461.1140108647	291.5143098096
489.0172952116	289.8031546264
517.1779802031	288.1469138658
545.5904988375	286.5491124123
574.2483050637	285.0131032045
603.1439227335	283.5420672357
632.2689945541	282.1390135535
661.6143310405	280.80677926
691.1699594683	279.5480295116
720.9251728256	278.3652575192
750.868578766	277.2607845482
780.9881485609	276.2367599182
811.2712660518	275.2951610035
841.7047766031	274.4377932325
872.2750360545	273.6662900883
902.9679596731	272.9821131084
933.7690711064	272.3865518845
964.6635513346	271.8807240629
995.6362876229	271.4655753443
1026.6719224741	271.1418794838
1057.7549025812	270.910238291
1088.8695277796	270.7710816296
1120	270.7246674183
1151.1304722204	270.7710816296
1182.2450974188	270.910238291
1213.3280775259	271.1418794838
1244.3637123771	271.4655753443
1275.3364486654	271.8807240629
