364.3597531416	357.8247174279
394.5029366673	357.2328529309
424.855990884	356.6791732402
455.4049244121	356.1636783557
486.1357458723	355.6863682775
517.0344638853	355.2472430055
548.0870870715	354.8463025398
579.2796240517	354.4835468804
610.5980834464	354.1589760272
642.0284738762	353.8725899802
673.5568039618	353.6243887396
705.1690823238	353.4143723051
736.8513175827	353.242540677
768.5895183591	353.1088938551
800.3696932738	353.0134318394
832.1778509472	352.9561546301
864	352.9370622269
895.8221490528	352.9561546301
927.6303067262	353.0134318394
959.4104816409	353.1088938551
991.1486824173	353.242540677
1022.8309176762	353.4143723051
1054.4431960382	353.6243887396
1085.9715261238	353.8725899802
1117.4019165536	354.1589760272
1148.7203759483	354.4835468804
1179.9129129285	354.8463025398
1210.9655361147	355.2472430055
1241.8642541277	355.6863682775
1272.5950755879	356.1636783557
1303.144009116	356.6791732402
1333.4970633327	357.2328529309
1363.6402468584	357.8247174279
1393.5595683139	358.4547667312
1423.2410363198	359.1230008407
1452.6706594965	359.8294197564
1481.8344464648	360.5740234785
1510.7184058453	361.3568120067
1539.3085462586	362.1777853413
1567.5908763252	363.0369434821
1595.5514046658	363.9342864291
1623.176139901	364.8698141824
1650.4510906513	365.843526742
1677.3622655375	366.8554241078
49.6697059008	396.7222596727
76.6167336967	395.8339528248
103.9275373567	394.9791669901
131.5881255016	394.1579021685
159.5845067519	393.37015836
187.9026897282	392.6159355646
216.5286830511	391.8952337824
245.4484953413	391.2080530133
274.6481352193	390.5543932573
304.1136113058	389.9342545145
333.8309322213	389.3476367847
363.7861065865	388.7945400681
393.9651430219	388.2749643647
424.3540501483	387.7889096743
454.9388365861	387.3363759971
485.705510956	386.917363333
516.6400818787	386.5318716821
547.7285579746	386.1799010442
578.9569478645	385.8614514195
610.3112601689	385.576522808
641.7775035084	385.3251152095
673.3416865037	385.1072286242
704.9898177753	384.922863052
736.7079059439	384.7720184929
768.48195963	384.654694947
800.2979874544	384.5708924142
832.1419980375	384.5206108945
864	384.5038503879
895.8580019625	384.5206108945
927.7020125456	384.5708924142
959.51804037	384.654694947
991.2920940561	384.7720184929
1023.0101822247	384.922863052
1054.6583134963	385.1072286242
1086.2224964916	385.3251152095
1117.6887398311	385.576522808
1149.0430521355	385.8614514195
1180.2714420254	386.1799010442
1211.3599181213	386.5318716821
1242.294489044	386.917363333
1273.0611634139	387.3363759971
1303.6459498517	387.7889096743
1334.0348569781	388.2749643647
1364.2138934135	388.7945400681
1394.1690677787	389.3476367847
1423.8863886942	389.9342545145
1453.3518647807	390.5543932573
1482.5515046587	391.2080530133
1511.4713169489	391.8952337824
1540.0973102718	392.6159355646
1568.4154932481	393.37015836
1596.4118744984	394.1579021685
1624.0724626433	394.9791669901
1651.3832663033	395.8339528248
1678.3302940992	396.7222596727
48.8275997536	426.6896582769
75.8058166661	425.924941947
103.1478094427	425.1890828371
130.8395867041	424.4820809472
158.867157071	423.8039362772
187.2165291639	423.1546488273
215.8737116034	422.5342185974
244.8247130101	421.9426455875
274.0555420046	421.3799297976
303.5522072077	420.8460712276
333.3007172397	420.3410698777
363.2870807215	419.8649257478
393.4973062735	419.4176388378
423.9174025164	418.9992091479
454.5333780708	418.6096366779
485.3312415573	418.248921428
516.2970015965	417.917063398
547.416666809	417.6140625881
578.6762458154	417.3399189981
610.0617472364	417.0946326281
641.5591796925	416.8782034782
673.1545518043	416.6906315482
704.8338721925	416.5319168382
736.5831494776	416.4020593482
768.3883922804	416.3010590782
800.2356092212	416.2289160282
832.1108089209	416.1856301982
864	416.1712015882
895.8891910791	416.1856301982
927.7643907788	416.2289160282
959.6116077196	416.3010590782
991.4168505224	416.4020593482
1023.1661278075	416.5319168382
1054.8454481957	416.6906315482
1086.4408203075	416.8782034782
1117.9382527636	417.0946326281
1149.3237541846	417.3399189981
1180.583333191	417.6140625881
1211.7029984035	417.917063398
1242.6687584427	418.248921428
1273.4666219292	418.6096366779
1304.0825974836	418.9992091479
1334.5026937265	419.4176388378
1364.7129192785	419.8649257478
1394.6992827603	420.3410698777
1424.4477927923	420.8460712276
1453.9444579954	421.3799297976
1483.1752869899	421.9426455875
1512.1262883966	422.5342185974
1540.7834708361	423.1546488273
1569.132842929	423.8039362772
1597.1604132959	424.4820809472
1624.8521905573	425.1890828371
1652.1941833339	425.924941947
1679.1724002464	426.6896582769
48.111416021	456.7436285411
75.1161582569	456.1025027291
102.4846763569	455.4855703441
130.2029789418	454.8928313859
158.2570746321	454.3242858545
186.6329720484	453.77993375
215.3166798113	453.2597750724
244.2942065415	452.7638098217
273.5515608595	452.2920379978
303.0747513859	451.8444596008
332.8497867414	451.4210746307
362.8626755466	451.0218830874
393.099426422	450.646884971
423.5460479884	450.2960802814
454.1885488662	449.9694690187
485.0129376761	449.6670511829
516.0052230387	449.388826774
547.1514135747	449.1347957919
578.4375179045	448.9049582366
609.8495446489	448.6993141083
641.3735024284	448.5178634068
672.9953998637	448.3606061322
704.7012455753	448.2275422844
736.4770481839	448.1186718635
768.3088163101	448.0339948695
800.1825585744	447.9735113023
832.0842835975	447.937221162
864	447.9251244486
895.9157164025	447.937221162
927.8174414256	447.9735113023
959.6911836899	448.0339948695
991.5229518161	448.1186718635
1023.2987544247	448.2275422844
1055.0046001363	448.3606061322
1086.6264975716	448.5178634068
1118.1504553511	448.6993141083
1149.5624820955	448.9049582366
1180.8485864253	449.1347957919
1211.9947769613	449.388826774
1242.9870623239	449.6670511829
1273.8114511338	449.9694690187
1304.4539520116	450.2960802814
1334.900573578	450.646884971
1365.1373244534	451.0218830874
1395.1502132586	451.4210746307
1424.9252486141	451.8444596008
1454.4484391405	452.2920379978
1483.7057934585	452.7638098217
1512.6833201887	453.2597750724
1541.3670279516	453.77993375
1569.7429253679	454.3242858545
1597.7970210582	454.8928313859
1625.5153236431	455.4855703441
1652.8838417431	456.1025027291
1679.888583979	456.7436285411
47.5211547029	486.8701790859
74.5477584691	486.3526437919
101.9381380994	485.8546381317
129.6783022146	485.3761621052
157.7542594352	484.9172157124
186.1520183818	484.4777989533
214.857587675	484.0579118281
243.8569759355	483.6575543365
273.1361917838	483.2767264787
302.6812438405	482.9154282546
332.4781407263	482.5736596642
362.5128910618	482.2514207076
392.7715034675	481.9487113847
423.2399865642	481.6655316955
453.9043489723	481.4018816401
484.7505993125	481.1577612184
515.7647462054	480.9331704305
546.9327982717	480.7281092763
578.2407641318	480.5425777558
609.6746524065	480.376575869
641.2204717163	480.230103616
672.8642306819	480.1031609967
704.5919379238	479.9957480112
736.3896020627	479.9078646594
768.2432317192	479.8395109413
800.1388355138	479.790686857
832.0624220672	479.7613924064
864	479.7516275895
895.9375779328	479.7613924064
927.8611644862	479.790686857
959.7567682808	479.8395109413
991.6103979373	479.9078646594
1023.4080620762	479.9957480112
1055.1357693181	480.1031609967
1086.7795282837	480.230103616
1118.3253475935	480.376575869
1149.7592358682	480.5425777558
1181.0672017283	480.7281092763
1212.2352537946	480.9331704305
1243.2494006875	481.1577612184
1274.0956510277	481.4018816401
1304.7600134358	481.6655316955
1335.2284965325	481.9487113847
1365.4871089382	482.2514207076
1395.5218592737	482.5736596642
1425.3187561595	482.9154282546
1454.8638082162	483.2767264787
1484.1430240645	483.6575543365
1513.142412325	484.0579118281
1541.8479816182	484.4777989533
1570.2457405648	484.9172157124
1598.3216977854	485.3761621052
1626.0618619006	485.8546381317
1653.4522415309	486.3526437919
1680.4788452971	486.8701790859
47.0568157993	517.0553185319
74.1006173027	516.6613737559
101.5081946702	516.2822948204
129.2655565225	515.9180817256
157.3587114803	515.5687344715
185.773668164	515.2342530579
214.4964351944	514.9146374849
243.5130211921	514.6098877525
272.8094347775	514.3200038607
302.3716845715	514.0449858095
332.1857791944	513.784833599
362.2377272671	513.539547229
392.51353741	513.3091266996
422.9992182438	513.0935720109
453.6807783891	512.8928831627
484.5442264665	512.7070601552
515.5755710966	512.5361029882
546.7608209	512.3800116619
578.0859844973	512.2387861761
609.5370705092	512.112426531
641.1000875562	512.0009327265
672.7610442589	511.9043047625
704.505949238	511.8225426392
736.320811114	511.7556463565
768.1916385077	511.7036159144
800.1044400394	511.6664513129
832.04522433	511.644152552
864	511.6367196317
895.95477567	511.644152552
927.8955599606	511.6664513129
959.8083614923	511.7036159144
991.679188886	511.7556463565
1023.494050762	511.8225426392
1055.2389557411	511.9043047625
1086.8999124438	512.0009327265
1118.4629294908	512.112426531
1149.9140155027	512.2387861761
1181.2391791	512.3800116619
1212.4244289034	512.5361029882
1243.4557735335	512.7070601552
1274.3192216109	512.8928831627
1305.0007817562	513.0935720109
1335.48646259	513.3091266996
1365.7622727329	513.539547229
1395.8142208056	513.784833599
1425.6283154285	514.0449858095
1455.1905652225	514.3200038607
1484.4869788079	514.6098877525
1513.5035648056	514.9146374849
1542.226331836	515.2342530579
1570.6412885197	515.5687344715
1598.7344434775	515.9180817256
1626.4918053298	516.2822948204
1653.8993826973	516.6613737559
1680.9431842007	517.0553185319
46.7183993103	547.2850554997
73.7747347576	547.0147012416
101.1948460692	546.7545490311
128.9647418656	546.504598868
157.0704307674	546.2648507523
185.4979213952	546.0353046842
214.2332223696	545.8159606635
243.2623423113	545.6068186903
272.5712898408	545.4078787646
302.1460735788	545.2191408863
331.9727021458	545.0406050555
362.0371841625	544.8722712722
392.3255282494	544.7141395364
422.8237430273	544.566209848
453.5178371166	544.4284822071
484.393819138	544.3009566137
515.4376977121	544.1836330678
546.6354814596	544.0765115693
577.973179001	543.9795921183
609.4367989569	543.8928747148
641.0123499479	543.8163593587
672.6858405947	543.7500460501
704.4432795178	543.693934789
736.2706753379	543.6480255754
768.1540366755	543.6123184092
800.0793721514	543.5868132906
832.032690386	543.5715102194
864	543.5664091956
895.967309614	543.5715102194
927.9206278486	543.5868132906
959.8459633245	543.6123184092
991.7293246621	543.6480255754
1023.5567204822	543.693934789
1055.3141594053	543.7500460501
1086.9876500521	543.8163593587
1118.5632010431	543.8928747148
1150.026820999	543.9795921183
1181.3645185404	544.0765115693
1212.5623022879	544.1836330678
1243.606180862	544.3009566137
1274.4821628834	544.4284822071
1305.1762569727	544.566209848
1335.6744717506	544.7141395364
1365.9628158375	544.8722712722
1396.0272978542	545.0406050555
1425.8539264212	545.2191408863
1455.4287101592	545.4078787646
1484.7376576887	545.6068186903
1513.7667776304	545.8159606635
1542.5020786048	546.0353046842
1570.9295692326	546.2648507523
1599.0352581344	546.504598868
1626.8051539308	546.7545490311
1654.2252652424	547.0147012416
1681.2816006897	547.2850554997
46.5059052357	577.5453986099
73.570110834	577.3986348698
100.9980922965	577.2574093841
128.7758582438	577.1217221527
156.8894172965	576.9915731756
185.3247780752	576.8669624529
214.0679492006	576.7478899846
243.1049392931	576.6343557705
272.4217569736	576.5263598108
302.0044108624	576.4239021055
331.8389095803	576.3269826545
361.9112617479	576.2356014579
392.2074759858	576.1497585155
422.7135609145	576.0694538276
453.4155251548	575.9946873939
484.2993773271	575.9254592147
515.3511260522	575.8617692897
546.5567799505	575.8036176191
577.9023476428	575.7510042029
609.3738377496	575.703929041
640.9572588915	575.6623921334
672.6386196892	575.6263934802
704.4039287632	575.5959330813
736.2391947342	575.5710109367
768.1304262228	575.5516270465
800.0636318496	575.5377814107
832.0248202351	575.5294740292
864	575.526704902
895.9751797649	575.5294740292
927.9363681504	575.5377814107
959.8695737772	575.5516270465
991.7608052658	575.5710109367
1023.5960712368	575.5959330813
1055.3613803108	575.6263934802
1087.0427411085	575.6623921334
1118.6261622504	575.703929041
1150.0976523572	575.7510042029
1181.4432200495	575.8036176191
1212.6488739478	575.8617692897
1243.7006226729	575.9254592147
1274.5844748452	575.9946873939
1305.2864390855	576.0694538276
1335.7925240142	576.1497585155
1366.0887382521	576.2356014579
1396.1610904197	576.3269826545
1425.9955891376	576.4239021055
1455.5782430264	576.5263598108
1484.8950607069	576.6343557705
1513.9320507994	576.7478899846
1542.6752219248	576.8669624529
1571.1105827035	576.9915731756
1599.2241417562	577.1217221527
1627.0019077035	577.2574093841
1654.429889166	577.3986348698
1681.4940947643	577.5453986099
46.4193335758	607.8223564832
73.4867455318	607.799183261
100.9179333521	607.7768845001
128.6989056571	607.7554602004
156.8156710676	607.734910362
185.2542382041	607.7152349847
214.0006156872	607.6964340686
243.0408121376	607.6785076138
272.3608361758	607.6614556202
301.9466964224	607.6452780877
331.7844014981	607.6299750165
361.8599600235	607.6155464065
392.1593806191	607.6019922577
422.6686719057	607.5893125702
453.3738425037	607.5775073438
484.2609010338	607.5665765787
515.3158561166	607.5565202747
546.5247163727	607.547338432
577.8734904228	607.5390310505
609.3481868874	607.5315981302
640.9348143871	607.5250396711
672.6193815425	607.5193556732
704.3878969744	607.5145461365
736.2263693031	607.5106110611
768.1208071495	607.5075504468
800.057219134	607.5053642938
832.0216138773	607.504052602
864	607.5036153714
895.9783861227	607.504052602
927.942780866	607.5053642938
959.8791928505	607.5075504468
991.7736306969	607.5106110611
1023.6121030256	607.5145461365
1055.3806184575	607.5193556732
1087.0651856129	607.5250396711
1118.6518131126	607.5315981302
1150.1265095772	607.5390310505
1181.4752836273	607.547338432
1212.6841438834	607.5565202747
1243.7390989662	607.5665765787
1274.6261574963	607.5775073438
1305.3313280943	607.5893125702
1335.8406193809	607.6019922577
1366.1400399765	607.6155464065
1396.2155985019	607.6299750165
1426.0533035776	607.6452780877
1455.6391638242	607.6614556202
1484.9591878624	607.6785076138
1513.9993843128	607.6964340686
1542.7457617959	607.7152349847
1571.1843289324	607.734910362
1599.3010943429	607.7554602004
1627.0820666479	607.7768845001
1654.5132544682	607.799183261
1681.5806664242	607.8223564832
